"id";"price_usd"
1212;78892.4
1213;0.00019484
1214;0.00321607
1215;0.0010346
1216;0.00046082
1217;1.62137017562931e-12
1218;0.018005
1219;0.00010109
1220;0.00142068
1221;0.00050983
1222;0.00022016
1223;6.8348e-06
1224;0.016453
1225;0.00068078
1226;0.019643
1227;0.00067467
1228;0.00063043
1229;0.00027934
1230;0.00072902
1231;0.00882577
1232;0.00012441
1233;0.00368262
1234;0.00292283
1235;0.00297204
1236;0.02609
1237;0.00097984
1238;0.00062343
1239;0.073562
1240;0.00045038
1241;0.101756
1242;0.00092398
1243;0.00358141
1244;0.056197
1245;0.019952
1246;0.00057218
1247;0.00107466
1248;0.00016847
1249;4.90414e-05
1250;0.00516998
1251;0.00055857
1252;0.00867009
1253;0.00117089
1254;7.9726e-06
1255;0.026145
1256;1.32129e-05
1257;0.00035683
1258;0.00778758
1259;0.010709
1260;0.00397695
1261;0.026421
1262;0.00010297
1263;0.00602509
1264;0.00051753
1265;0.042734
1266;0.48471
1267;1.2052
1268;0.0007144
1269;0.00024821
1270;0.00590499
1271;0.023331
1272;0.00048908
1273;0.00109023
1274;0.00047774
1275;0.00048041
1276;0.00296441
1277;4.61646e-07
1278;76.482
1279;0.00635537
1280;9.00861e-05
1281;0.045566
1282;7.37523260753853e-10
1283;0.00044848
1284;0.00682674
1285;5.76563e-05
1286;0.00134429
1287;8.09184e-07
1288;0.120001
1289;0.045382
1290;4.36711e-05
1291;8.01835e-05
1292;0.00190535
1293;0.002299
1294;0.00010351
1295;0.152408
1296;0.00223169
1297;0.00101621
1298;0.00074727
1299;0.00543461
1300;0.00382423
1301;0.00198968
1302;0.00124605
1303;0.00023082
1304;0.084571
1305;0.00350936
1306;0.00193343
1307;0.00085255
1308;1.4752e-06
1309;0.00387227
1310;0.00012437
1311;0.00254715
1312;0.020597
1313;0.00300254
1314;8.78742601359591e-10
1315;4.60489e-05
1316;0.00206877
1317;0.00274301
1318;1.51327883058736e-10
1319;0.044297
1320;0.00045348
1321;0.00389129
1322;0.00014151
1323;0.00042741
1324;4.46377e-05
1325;0.00200269
1326;0.0025992
1327;0.0008579
1328;0.00036408
1329;0.00034199
1330;0.00049369
1331;2.38967e-05
1332;0.121403
1333;0.00108091
1334;0.0005936
1335;0.0004765
1336;0.0008486
1337;8.29701e-05
1338;0.0036646
1339;3.85326e-05
1340;0.00028836
1341;0.00129109
1342;0.00627964
1343;0.039182
1344;0.029278
1345;0.00056137
1346;0.00038401
1347;0.0001144
1348;0.00030626
1349;2.9322e-08
1350;0.00180397
1351;0.00028924
1352;0.010339
1353;0.00102086
1354;0.00012745
1355;0.00104293
1356;0.00030786
1357;0.00029415
1358;270.3648
1359;0.00048055
1360;0.00028124
1361;0.00141083
1362;0.00057238
1363;0.00023109
1364;0.00265224
1365;0.00018956
1366;0.00315269
1367;0.00179282
1368;0.00062566
1369;0.00025151
1370;0.00072291
1371;2.8424e-05
1372;6.41542e-05
1373;0.00050563
1374;0.0001201
1375;1.13001e-05
1376;0.056998
1377;0.00416341
1378;0.0006665
1379;2.30194531107866e-13
1380;0.00119701
1381;0.00531743
1382;0.00052264
1383;0.00214241
1384;0.00079533
1385;3.97936e-05
1386;0.015366
1387;0.00029785
1388;3.91366e-07
1389;0.00308984
1390;8.66193e-05
1391;0.00223189
1392;0.073032
1393;0.00042501
1394;0.0010055
1395;0.00137787
1396;3.9443e-06
1397;0.00172145
1398;0.00246302
1399;0.00028024
1400;1.4012
1401;0.00075414
1402;0.00062653
1403;2.16383e-07
1404;1.91089e-05
1405;0.00035824
1406;0.00132212
1407;0.00045015
1408;2.14081e-05
1409;0.0033128
1410;0.00060051
1411;0.340288
1412;0.00058239
1413;0.013384
1414;0.00016714
1415;0.00132645
1416;0.00140719
1417;0.041034
1418;0.00185075
1419;0.011185
1420;0.034811
1421;0.00085741
1422;0.00100085
1423;3.75333e-07
1424;0.00074955
1425;0.00047986
1426;1.66642e-05
1427;0.00139818
1428;0.00022926
1429;0.00033718
1430;8.66732e-05
1431;0.00014282
1432;0.033528
1433;0.00079616
1434;0.00020657
1435;0.00024441
1436;0.00027193
1437;0.00017799
1438;5.03025e-05
1439;1.64039e-05
1440;0.00049982
1441;0.00077956
1442;0.0001384
1443;0.00020328
1444;3.00253736227651e-10
1445;0.00064479
1446;0.036881
1447;0.00011911
1448;0.00017437
1449;2.00169e-07
1450;0.00023954
1451;0.00859712
1452;0.0010094
1453;0.00055227
1454;0.061035
1455;0.00182855
1456;0.00350296
1457;0.034719
1459;0.00185156
1460;0.0005975
1461;0.024212
1462;0.00042716
1463;1.00085e-05
1464;0.00030435
1465;0.00072073
1466;9.39594e-05
1467;0.00119762
1468;0.00021135
1469;0.017622
1470;0.00019466
1471;2.0107e-05
1472;9.0076e-06
1473;0.00117444
1474;8.4221e-06
1475;0.00049802
1476;0.00567967
1477;0.00086343
1478;1.5723
1479;0.00440372
1480;0.00846615
1481;0.00055477
1482;7.88666e-05
1483;0.0001549
1484;3.9155e-06
1485;0.0007165
1486;0.00482308
1487;0.00067667
1488;0.045218
1489;2.5421e-06
1490;0.00020324
1491;0.00036671
1492;1.48125e-05
1493;4.684e-06
1494;0.037902
1495;0.00012991
1496;6.76372e-05
1497;0.00021188
1498;0.010596
1499;0.00170144
1500;0.00025617
1501;4.1035e-06
1502;0.00040396
1503;0.00019745
1504;0.00050323
1505;0.00016034
1506;4.62491e-05
1507;2.382e-06
1508;0.00031337
1509;0.000118
1510;0.00175247
1511;0.00910069
1512;0.00013361
1513;0.00032127
1514;5.0042e-06
1515;9.63814e-05
1517;1.34414e-05
1518;0.00873243
1519;0.00098483
1520;0.00367451
1521;5.0513e-06
1522;2.54715e-05
1523;0.00046357
1524;0.00320271
1525;0.0024873
1526;0.00231096
1527;0.00041225
1528;2.10178e-05
1529;0.00018416
1530;0.00012312
1531;0.00031372
1532;0.0003523
1533;8.90252e-05
1534;4.4057e-06
1535;0.0001209
1536;0.0001124
1537;2.2029e-06
1538;0.00119734
1539;0.00023573
1540;4.21656e-05
1541;2.00169e-05
1542;7.114e-05
1543;1.95665e-05
1544;0.00069318
1545;0.00043577
1546;0.00040034
1547;3.70313e-05
1548;0.00037432
1549;0.00022119
1550;0.020017
1551;0.00400337
1552;7.50634e-07
1553;0.00014782
1554;1.2511e-06
1555;4.35268e-05
1556;0.00015013
1557;1.21002e-05
1558;0.00022907
1559;0.00016494
1560;0.00107191
1561;0.00022819
1562;0.010069
1563;1.60636e-07
1564;9.7996e-08
1565;0.00014617
1566;0.00120567
1567;0.00107102
1568;0.00043036
1569;0.0003503
1570;0.00010008
1571;5.58372e-05
1572;0.00225491
1573;5.11432e-05
1574;3.2027e-06
1575;6.00507e-05
1576;5.4987e-06
1577;0.00015013
1578;4.31365e-05
1579;1.5888e-06
1580;1.00085e-07
1581;5.00882e-05
1582;0.00010009
1583;0.00016294
1584;1.52829e-05
1585;2.0017e-06
1586;1.6014e-06
1587;8.00676629940402e-12
1588;4.10346772844456e-09
1593;1.0007
1594;1.0009
1595;1.0009
1596;0.670519
1597;0.032355
1600;0.229754
1601;5.464
1603;0.094864
1604;1.2011
1605;0.07894
1606;0.067573
1608;0.029352
1609;0.142011
1610;0.188705
1611;0.00753295
1612;0.213408
1613;58.5168
1614;0.031216
1615;4.45936e-05
1616;0.056649
1617;0.129601
1618;0.999788
1619;0.065823
1620;33.7153
1621;0.00905565
1622;0.120768
1623;1.62367e-05
1624;4.3391
1625;0.105882
1626;0.00949409
1627;0.039259
1628;0.00101076
1629;0.00373962
1630;0.00041244
1631;0.00183605
1633;0.02212
1634;15.1641
1635;0.584157
1636;0.016154
1637;141.0543
1638;1.0347
1639;0.064897
1640;0.00235727
1641;1.9767e-06
1642;0.045242
1643;1.0006
1644;0.182745
1645;0.195866
1646;7.2859
1647;0.0028354
1648;0.391841
1649;0.026845
1650;0.022247
1651;0.162534
1652;0.075588
1653;15.2271
1654;0.543214
1655;0.00873696
1657;0.078785
1658;0.450804
1659;0.015854
1660;4688.62
1661;409.3537
1662;0.658066
1663;0.099869
1664;0.124745
1665;0.150107
1666;0.23953
1667;0.00419955
1668;0.036786
1669;0.012496
1670;0.638022
1671;0.270274
1672;23.6153
1673;130.8027
1674;0.00290145
1675;0.384861
1676;1.2724
1677;0.221687
1678;0.16525
1679;0.01377
1680;0.00128263
1681;0.070249
1682;0.057706
1683;0.764468
1684;101.9962
1685;1.001
1686;0.125984
1687;1.7044e-06
1688;0.048995
1689;13.6227
1690;0.174705
1691;230.6729
1692;0.025053
1693;0.262684
1694;0.644769
1695;0.102062
1696;0.021481
1697;1.1264
1698;78.6449
1699;0.00199641
1700;0.083921
1701;5.27919e-05
1702;0.087839
1703;0.159876
1704;0.032899
1705;0.885885
1706;2.50912e-07
1707;120.0101
1708;0.052663
1709;0.311589
1710;1023.96
1711;0.033819
1712;0.322666
1713;436.2055
1714;0.262018
1715;0.011197
1717;0.130438
1718;750.2945
1719;300.9714
1720;0.013225
1721;0.016982
1723;0.00335378
1724;18.5277
1725;270.8547
1726;0.318105
1727;0.019928
1728;0.056799
1729;448.1768
1730;0.118753
1731;0.034216
1732;1.0096
1733;1.6033
1734;0.075784
1735;5.3456
1736;0.088372
1737;0.050367
1738;0.062634
1739;0.023305
1740;406.7109
1741;0.020121
1742;0.018262
1743;0.012838
1744;0.050255
1745;0.00409543
1746;0.00025033
1747;0.076767
1748;0.164619
1749;0.117421
1750;0.083204
1751;125.3815
1752;0.02386
1753;0.236224
1754;0.302032
1755;0.00037301
1756;3.4629
1757;0.132198
1758;1.1564
1759;0.00440943
1760;0.052444
1761;145.0204
1762;0.011823
1763;0.136685
1764;0.150081
1765;1.0002
1766;0.28059
1767;152.1427
1768;0.00992439
1769;0.071161
1770;0.00442684
1771;1.2286e-06
1772;0.082785
1773;0.00093566
1775;163.6993
1776;4.0894
1777;0.00481704
1778;1624.61
1779;0.890928
1780;0.251785
1781;1.8526e-06
1783;0.211732
1784;227.9406
1785;0.017895
1786;188.595
1787;0.017619
1788;0.00734016
1789;1.3236
1790;5.93301e-07
1791;526.7914
1792;0.012751
1793;304.8875
1794;0.044077
1795;0.146196
1796;0.132673
1798;1.07614e-05
1799;0.035695
1800;108.3867
1801;0.00767725
1802;84.6055
1803;0.019384
1804;493.8663
1805;408.1296
1806;0.089576
1807;0.05243
1808;0.110566
1809;88.3968
1810;0.021411
1811;0.66952
1812;2.06
1813;0.014068
1814;98.5266
1815;0.051223
1816;86.9735
1817;0.070164
1819;0.00923573
1820;0.00035791
1821;0.015284
1822;81.4449
1823;101.7101
1824;0.295466
1825;8.29676e-05
1826;2.30207e-05
1827;619.3164
1828;11.6699
1829;0.0046964
1830;0.025341
1831;0.00031195
1832;0.552761
1833;0.149084
1834;0.084526
1835;0.00053147
1836;0.00249888
1837;0.08825
1838;282.5938
1839;6.5189
1840;87.5972
1841;0.0061338
1842;0.00241269
1843;0.00083215
1844;6.9778
1845;0.057504
1846;0.075664
1847;0.00228257
1848;0.013296
1849;3.8083
1850;2.1114
1851;0.00301528
1853;0.11807
1854;1.10627e-05
1855;0.029865
1856;0.070423
1857;1.6918
1858;0.042686
1859;0.024111
1860;0.025354
1861;417.8826
1862;0.02705
1863;878.0815
1864;1.3678
1865;0.352898
1866;0.014676
1867;618.3823
1868;0.03424
1869;0.21944
1870;6.5651e-06
1871;0.053984
1872;0.802486
1874;0.00374594
1875;1.1714
1877;0.130821
1878;0.566351
1879;0.00264429
1880;0.00654949
1881;0.00585111
1882;794.2412
1883;90.8568
1884;418.5147
1885;0.403825
1886;0.00571026
1888;0.074931
1889;0.0054376
1890;0.132195
1891;0.010736
1892;0.188549
1893;1.4562
1894;92.241
1895;4.1899
1896;0.015518
1897;0.00279862
1898;0.00495619
1899;0.026202
1900;0.01091
1902;0.00026887
1903;0.116907
1904;206.5946
1905;202.4075
1906;0.217733
1907;185.7904
1908;1.2614
1909;0.00763495
1910;0.113252
1911;0.013409
1912;0.022911
1913;0.036044
1914;0.317769
1915;0.03921
1916;115.9641
1917;209.9842
1918;210.8719
1919;155.029
1920;15.4208
1921;12.7618
1922;275.7618
1923;32.2573
1924;445.0472
1925;152.8911
1926;95.9314
1927;191.2597
1928;19.2363
1929;25.0735
1930;0.102787
1931;230.2316
1932;351.5949
1933;47.7091
1934;133.4539
1935;23.8791
1936;152.1186
1937;294.9502
1938;0.00363214
1939;143.211
1940;113.8479
1941;134.0224
1942;55.0377
1943;101.5341
1944;238.0221
1945;169.0966
1946;68.0061
1947;97.2242
1948;0.061119
1949;22.5373
1950;218.5638
1951;43.1756
1952;1.0937
1953;76.6512
1954;438.9165
1955;561.1523
1956;19.986
1957;34.7484
1958;26.1638
1959;8.4462
1960;430.1217
1961;48.6592
1962;0.00191862
1963;1.56643e-05
1964;32.0736
1965;50.853
1966;50.5618
1967;78.0841
1968;0.00121301
1969;0.014968
1970;73.6814
1971;12.7718
1972;0.744612
1973;959.631
1974;75.0662
1975;1027.02
1976;1588.65
1977;3.45987e-05
1978;0.00102907
1979;0.017301
1980;0.022219
1981;94.3501
1982;0.016198
1983;0.021678
1985;4.7776
1986;221.9175
1987;0.057479
1988;26.8727
1989;0.062191
1990;0.391671
1991;0.013814
1992;0.00119101
1993;1.1547e-06
1994;0.00397036
1995;160.0052
1996;0.035288
1997;141.98
1998;0.00030798
1999;0.01179
2000;0.015134
2001;0.302656
2002;0.00985833
2003;0.00687381
2004;2.8462e-06
2005;0.0016614
2006;0.00500223
2007;0.00175548
2008;0.010796
2009;0.744329
2010;0.00417953
2012;1.1738
2014;12.0732
2015;0.029527
2016;0.365793
2017;65.3008
2018;0.010258
2019;0.112104
2020;0.00306059
2022;178.1233
2023;79.247
2024;0.03496
2025;0.00037932
2026;0.00433028
2027;0.149236
2028;1.41724167466296e-11
2029;718.747
2030;0.109012
2031;0.073412
2032;0.00356926
2033;0.252283
2034;0.660393
2035;0.07761
2036;0.059781
2037;0.00029825
2038;0.00065733
2039;153.3096
2040;0.00873644
2041;0.00680197
2042;0.301455
2043;0.038933
2044;350.6565
2045;0.00186347
2046;1.4398
2047;0.023907
2048;0.104088
2049;0.013071
2050;0.078627
2051;0.152329
2052;0.036461
2053;879.0586
2054;0.032129
2055;0.011393
2056;0.107806
2057;1.6847
2058;0.00079674
2059;1.4288e-08
2060;403.2362
2061;0.998644
2062;0.175937
2063;0.010402
2064;0.00230595
2065;0.0081387
2066;0.000412
2067;0.00805952
2068;3.0326e-06
2069;0.019666
2070;0.00281774
2071;3.65609e-07
2072;0.01107
2073;1.22439e-05
2074;1.002
2075;0.018976
2076;10.0957
2077;0.00370313
2078;0.00411248
2079;0.00326276
2080;0.0708
2081;0.00144336
2082;0.00017839
2083;0.211489
2084;0.00041415
2085;0.045354
2086;1.92015e-07
2087;0.00013812
2088;2.7593
2089;1.886
2090;0.00624613
2091;0.0081653
2092;0.00180599
2093;2.33158e-05
2094;0.082154
2095;0.079176
2096;0.749433
2097;0.073432
2098;0.027333
2099;4.59488e-07
2100;0.00109051
2102;0.00282239
2103;280.9057
2104;5.18939e-07
2105;0.0002359
2106;1.0441
2107;0.127974
2108;3.369
2109;0.00196192
2110;0.017255
2111;0.00143493
2112;2.1028e-06
2113;0.0030511
2114;0.00290646
2115;0.00594052
2116;0.108335
2117;0.00129305
2118;0.290396
2119;0.00010242
2120;0.093133
2121;0.028604
2122;0.00026077
2123;1.4262e-06
2124;0.00161486
2125;7.1054e-06
2126;0.0052857
2127;0.0087604
2128;0.112235
2129;0.00108322
2130;0.00194665
2131;0.00419403
2132;0.00857086
2133;4.52061e-05
2134;0.00021418
2135;0.00175148
2136;0.024445
2137;0.00214544
2138;2.392e-06
2139;0.00013974
2140;0.00171591
2141;0.010409
2142;0.00395196
2143;0.00295915
2144;9.6982e-06
2145;0.025284
2146;0.180653
2148;0.217339
2149;0.027449
2150;0.00060811
2151;0.00151528
2152;0.01143
2153;0.047496
2154;39.4972
2155;0.089976
2156;0.096081
2157;0.085572
2158;0.300712
2159;0.020791
2160;0.150827
2161;2.326
2162;0.0014182
2163;1.0008
2164;0.00227492
2165;0.00215282
2166;1.3471
2167;0.3
2168;2.351
2169;1.08592e-07
2170;4688.22
2171;1.14
2172;0.00532451
2173;0.00107501
2174;0.00270862
2175;0.019246
2176;0.022078
2178;16.7512
2179;3.17803e-07
2180;0.00684778
2181;0.00150901
2182;0.00129703
2183;0.043236
2184;0.750534
2185;0.00091296
2186;0.00448379
2187;0.001136
2188;3.46239146692209e-09
2189;0.00107391
2190;3.8425
2191;3.41288e-05
2192;0.00774088
2193;0.00608514
2194;0.00156875
2195;0.020536
2196;87.7742
2197;0.00181325
2198;0.00034313
2199;0.00251186
2200;61.8523
2201;0.433366
2202;4.0158
2203;8.8295e-06
2204;0.0082409
2205;0.00731935
2206;0.016228
2207;0.017892
2208;0.130995
2209;0.00034122
2210;0.00292599
2211;0.00024155
2212;8.17891e-05
2213;0.00191462
2214;0.998544
2215;0.419405
2216;0.00880354
2217;0.00298552
2218;0.016939
2219;0.00036079
2220;0.00013728
2221;1.46924e-07
2223;0.092979
2224;0.038573
2225;1.1747
2226;9269.62
2227;0.00194598
2228;2.10872e-07
2229;0.015551
2230;1.0008
2231;0.01201
2232;0.692285
2233;0.01073
2234;0.486061
2235;0.013778
2236;0.04036
2237;0.00428572
2238;0.135204
2239;7.93783e-05
2240;0.159835
2241;0.015109
2242;0.014366
2243;0.608991
2244;0.00615591
2245;0.00014712
2246;4.6998
2247;0.00816628
2248;39.4834
2249;0.00262922
2250;0.00084647
2251;0.00060849
2252;0.00022119
2253;0.044978
2254;0.00194978
2255;0.023476
2256;0.00844714
2257;0.00323501
2258;6.80575e-07
2259;0.00059851
2260;0.00590399
2261;8.279e-08
2262;0.00529147
2263;0.0116
2264;0.090476
2265;0.00037872
2266;0.146123
2267;0.00325685
2268;0.00464983
2269;9.0316
2270;0.00906566
2271;0.00084411
2272;0.00089576
2273;0.00029035
2274;0.00808032
2275;0.287443
2276;0.026329
2277;0.00280297
2278;0.0018267
2279;0.00217784
2280;0.028194
2281;3.3507e-08
2282;1.134
2284;0.00138493
2285;0.193263
2286;1.0459
2287;0.00163238
2288;0.020819
2289;0.00522442
2290;0.00900959
2291;1.73048e-07
2292;8.4765
2293;0.00137774
2294;7.1231
2295;0.00528407
2296;0.00733253
2297;0.120272
2298;0.023036
2299;0.00620147
2300;0.039114
2301;0.045022
2302;0.078576
2303;0.00964133
2304;0.108918
2305;0.00313278
2306;2.02171e-05
2307;0.00299513
2308;0.00032708
2309;0.00082733
2310;7.75761104448141e-09
2311;0.092983
2312;0.999424
2313;0.069357
2314;0.054636
2315;0.089175
2316;0.0003397
2317;0.00096381
2318;0.408846
2319;0.00140312
2320;2.3039e-06
2321;3.3667e-08
2322;0.332345
2323;0.00080004
2324;0.00173764
2325;2.0217
2326;0.01216
2327;0.00191762
2328;0.00768249
2329;0.00027614
2330;0.086473
2331;0.00048062
2332;0.014798
2333;0.018726
2334;0.301479
2335;0.00853455
2336;0.00040172
2337;0.0007126
2338;0.00371293
2339;1.0009
2340;0.00072373
2341;0.00806022
2342;0.329879
2343;1.2586
2344;1.4562
2345;0.00039336
2346;0.00390708
2347;0.00020307
2348;3.83283e-05
