"id";"price_usd"
2349;0.018967
2350;0.724116
2351;0.279726
2352;0.00105117
2353;0.031997
2354;0.048055
2355;0.00057849
2356;0.050643
2357;0.00151424
2358;0.216823
2359;0.0002536
2360;4703.16
2361;0.209894
2362;0.00133913
2363;1.0007
2364;7.3062e-06
2365;0.00117399
2366;0.150627
2367;0.339187
2368;0.029895
2369;0.661159
2370;0.126822
2371;6.87081e-05
2372;0.00661459
2373;0.00636091
2374;3.2087
2375;0.013341
2376;45.5485
2377;0.00248551
2378;0.0098183
2379;0.00218685
2380;0.00124989
2381;0.061022
2382;0.00011579
2383;0.00084782
2384;0.058009
2385;13.8317
2386;0.05446
2387;0.00889801
2388;0.013355
2389;0.024051
2390;0.1896
2391;0.00395334
2392;0.012801
2393;0.00175385
2394;0.00218006
2395;227.0919
2396;0.00380321
2397;0.00116159
2398;242.7251
2399;0.064299
2400;0.00129051
2401;0.029255
2402;0.00045538
2403;2.18991e-05
2404;0.128108
2405;0.00470598
2406;0.0013154
2407;41.425
2408;0.00393332
2409;0.090857
2410;64.2043
2411;0.195966
2412;125.6862
2413;8.7312e-06
2414;0.159735
2415;0.081967
2416;0.010325
2417;0.00190613
2418;0.313837
2419;2.80236820479141e-09
2420;435.438
2421;0.00050303
2422;144.362
2423;0.00027262
2424;295.2195
2425;0.00089776
2426;83.6107
2427;1.2791
2428;143.4312
2429;21.4681
2430;14.3521
2431;0.00232296
2432;27.8555
2433;1849.4
2434;376.4782
2435;21.338
2436;0.00077826
2437;131.0608
2438;0.00040023
2439;0.0024382
2440;0.00411848
2441;0.00092132
2442;371.8743
2443;0.00411748
2444;0.00079898
2445;0.30822
2446;0.026699
2447;38.5025
2448;0.00097967
2449;8.21093884003882e-10
2450;0.00043929
2451;0.0094509
2452;0.00116198
2453;0.00019137
2454;6.04925e-05
2455;0.00030246
2456;0.013225
2457;0.450062
2458;7.70536e-05
2459;7.8386e-06
2460;0.00322072
2461;0.971625
2462;0.017895
2463;0.000942
2464;1106.64
2465;113.0455
2466;7.11001e-05
2467;912.1508
2468;0.04711
2469;0.00012621
2470;0.005915
2471;0.030562
2472;1.4522e-08
2473;0.00755753
2474;323.073
2475;1556.01
2476;0.00230895
2477;0.00223189
2478;3.3041
2479;0.00044425
2480;0.00507429
2481;0.00651058
2482;0.00085472
2483;0.00115528
2484;0.00112095
2485;5.941e-08
2486;0.659858
2487;25.3214
2488;0.00056598
2489;4.48679e-05
2490;0.02425
2491;0.117099
2492;0.060913
2493;520.0295
2494;0.0024871
2495;79693.32
2496;0.066836
2497;1.0009
2498;1.2619e-06
2499;0.00079159
2500;0.00448579
2501;4.00338314970201e-09
2502;0.00594002
2503;431.0242
2504;0.00068638
2505;0.00020187
2506;3.16467e-05
2507;0.050091
2508;0.00107962
2509;0.072291
2510;0.027493
2511;0.039163
2512;0.00107846
2513;0.00740526
2514;0.045909
2515;0.195957
2516;0.00115162
2517;0.044084
2518;0.0001212
2519;0.00815471
2520;0.00370491
2521;0.0018926
2522;0.00907767
2523;0.089524
2525;0.018796
2526;0.00308661
2527;0.0005871
2528;3.44091e-05
2529;5.21741e-05
2530;215.4771
2531;0.00231195
2532;0.0010669
2533;0.00570396
2534;75563.86
2535;0.00072561
2536;0.042256
2537;0.460089
2538;0.477293
2539;0.00388941
2540;5.42458e-05
2541;0.454364
2542;0.10709
2543;0.151928
2544;0.00068074
2545;6.14878e-07
2546;0.0027558
2547;0.060801
2548;0.00512433
2549;0.086163
2550;1.5655
2551;0.0050696
2552;0.00097983
2553;0.396095
2554;0.013409
2555;0.025301
2556;1.6551
2557;0.017964
2558;0.550966
2559;0.00016716
2560;3.92932e-05
2561;0.025712
2562;2.70228e-05
2563;9.2278e-07
2564;0.210378
2565;0.00871737
2566;0.00761043
2567;0.180553
2568;0.132412
2569;0.00761043
2570;6.61659e-05
2571;0.00148325
2572;6.8258e-06
2573;0.00013521
2574;0.051218
2575;1.7809e-06
2576;1.13971e-05
2577;0.26052
2578;0.0001099
2579;0.385734
2580;0.00813588
2581;150.9376
2582;9.8423e-06
2583;0.048455
2584;1.0358753899854e-09
2585;2.58418e-05
2586;0.0002413
2587;0.00014738
2588;5.70482e-05
2589;0.019158
2590;0.391029
2591;0.00579773
2592;0.00122904
2593;0.00060471
2594;0.00099384
2595;0.19924
2596;0.011627
2597;0.249711
2598;0.00531149
2599;9.8053e-08
2600;0.00182154
2601;0.00101629
2602;0.050242
2603;0.300554
2604;0.034599
2605;0.00128909
2606;0.019717
2607;0.00115097
2608;0.00017215
2609;0.013701
2610;0.00652952
2611;2.3713
2612;0.0002333
2614;0.00636037
2615;0.0052044
2616;0.0097082
2617;0.00832403
2618;0.00186347
2619;0.094491
2620;0.061352
2621;3.2057e-06
2622;4.3827e-05
2623;0.049218
2624;0.065025
2625;0.514134
2626;0.130811
2627;0.00020439
2628;0.0921
2629;1.45523e-07
2630;0.111097
2631;0.058255
2632;0.085072
2633;0.00022719
2634;0.00658156
2635;4.57817e-05
2636;0.00191162
2637;6.29751e-05
2638;0.0001026
2639;0.00171345
2640;0.011239
2641;0.00152429
2642;59.0925
2643;0.016998
2644;0.015419
2645;0.00015247
2646;2.11386e-05
2647;0.00171395
2648;5.144
2649;0.278595
2650;0.00027383
2651;0.00030278
2652;0.00026723
2653;0.0041435
2654;0.00518248
2655;0.00178651
2656;0.00132002
2657;0.00093841
2658;0.068818
2659;0.00015148
2660;0.00120402
2661;0.084171
2662;3.2856
2663;0.0004705
2664;0.00503425
2665;6.7605
2666;0.00172145
2667;0.00483409
2668;0.152324
2669;0.140389
2670;0.00495218
2671;0.00261921
2672;0.064815
2673;0.113066
2674;0.040494
2675;0.00123705
2676;11.5398
2677;0.00056794
2678;4.90414e-07
2679;150.3305
2680;7.86264e-05
2681;2.999
2682;0.021016
2683;0.00011797
2684;0.00436869
2685;0.028284
2686;7.2161
2687;0.00740626
2688;9.478
2689;0.00046039
2690;0.087774
2691;0.00255036
2692;0.00104008
2693;13.053
2694;0.00039864
2695;0.00660959
2696;0.00080368
2697;17.1245
2698;0.0006766
2699;0.0119
2700;5.8079e-06
2701;0.00105485
2702;111.6744
2703;0.00040744
2704;0.012624
2705;156.222
2706;0.021568
2707;2273.8
2708;2.5712e-06
2709;0.00022352
2710;0.101286
2711;0.00200169
2712;0.00528447
2713;0.00036501
2714;0.026677
2715;0.00084083
2716;0.00010669
2717;0.016474
2718;0.335636
2719;0.013004
2720;6.6488
2721;6.82377e-05
2722;0.00043377
2723;79536.48
2724;0.00011868
2725;0.00026993
2726;0.02264
2727;2.2319e-06
2728;0.948602
2729;0.00043526
2730;1.85857e-05
2731;0.00407945
2732;6.72869e-05
2733;0.00208776
2734;1.0013
2735;9.2478e-08
2736;0.00259719
2737;0.022659
2738;0.00338464
2739;0.00090936
2740;0.154631
2741;0.00858325
2742;0.00062547
2743;0.028716
2744;0.057878
2745;0.00103588
2746;0.00014072
2747;0.00139818
2748;0.015138
2749;0.00077679
2750;0.553468
2751;0.00734621
2752;0.017969
2753;0.00456486
2754;0.00037542
2755;0.00202972
2756;0.00280337
2757;0.050443
2758;0.540657
2759;2.0317e-06
2760;0.00598706
2761;191.2516
2762;0.07159
2763;0.0004275
2764;0.00164159
2765;0.020617
2766;0.245206
2767;0.00147815
2768;0.735722
2769;0.154835
2770;0.052274
2771;0.00178151
2772;50.0423
2773;0.789667
2774;0.0042556
2775;0.128549
2776;0.00231295
2777;0.007096
2778;0.00600507
2779;0.00012101
2780;0.00477371
2781;0.00630533
2782;2.0944
2783;0.37954
2784;0.00283957
2785;0.00053053
2786;0.00067557
2787;0.00018766
2788;0.00012961
2789;2.7547e-08
2790;6.12518e-05
2791;1.3519
2792;0.00506266
2793;0.130911
2794;0.0010669
2795;0.00016954
2796;0.00020177
2797;1.0005
2798;0.00202671
2799;2.7705e-06
2800;0.151348
2801;0.090727
2802;79827.35
2803;0.00269728
2804;0.00021428
2805;0.00011882
2806;2.8962
2807;0.00050062
2808;0.01209
2809;0.033919
2810;0.00106194
2811;0.00080068
2812;0.207155
2813;3.4746
2814;0.01242
2815;0.03606
2816;0.029695
2817;0.00728015
2818;0.0002951
2819;0.00097644
2820;1.40118e-07
2821;0.00755616
2822;0.00055027
2823;0.00136235
2824;0.021919
2825;0.18976
2826;0.00317
2827;0.018727
2828;0.206775
2829;0.395334
2830;1.48134e-07
2831;0.00014132
2832;3.0926
2833;0.01155
2834;0.017004
2835;6.8358e-06
2836;0.00131221
2837;0.142721
2838;0.054366
2839;0.00091177
2840;0.00174347
2841;0.00089175
2842;0.013982
2843;0.00165438
2844;0.00021888
2845;0.00034619
2846;0.00146324
2847;0.00257718
2848;6.4861
2849;0.164367
2850;2.86642e-05
2851;0.00013361
2852;0.019752
2853;1.20091e-05
2854;6.8878e-06
2855;0.00173046
2856;0.500223
2857;0.00014622
2858;0.00034709
2859;0.0067457
2860;0.012781
2861;1.6228e-07
2862;1.8706e-06
2863;0.00026262
2864;0.00741927
2865;0.020257
2866;0.00262263
2867;0.146883
2868;0.00111094
2869;0.00569882
2870;0.00653652
2871;0.00028124
2872;0.00012721
2873;0.00613049
2874;0.00016814
2875;0.00409518
2876;1.5548e-06
2877;99.28
2878;0.0052124
2879;0.241804
2880;0.00249537
2881;1.12795e-05
2882;0.00652652
2883;0.00141987
2884;0.028224
2885;0.132912
2886;0.00014269
2887;0.0001203
2888;0.00203937
2889;0.00026893
2890;0.00061742
2891;0.980253
2892;0.081372
2893;0.00117099
2894;0.00039724
2895;0.0022529
2896;0.019462
2897;4.9908
2898;0.00127408
2899;0.00194895
2900;1.22303e-05
2901;0.00115988
2902;0.012313
2903;89.5557
2904;0.00140118
2905;0.021878
2906;0.00022909
2907;0.00038592
2908;1.6664e-06
2909;0.00513534
2910;1.03087e-05
2911;3.8387e-05
2912;0.00058389
2913;0.00940795
2914;0.051043
2915;0.021598
2916;0.09706
2917;0.00056037
2918;5.58222e-07
2919;1.0618e-05
2920;0.00322473
2921;0.0014202
2922;0.00053122
2923;0.00055947
2924;0.00026743
2925;1.0003
2926;1.1701
2927;0.00019165
2928;0.045438
2929;0.00076705
2930;0.00055547
2931;0.00576087
2932;0.0004789
2933;7.52563e-05
2934;0.00143594
2935;1.3196e-06
2936;2.05974063052168e-10
2937;0.080068
2939;0.00349796
2940;1.0302
2941;0.012968
2942;0.190161
2943;1.97837e-05
2944;0.00153129
2945;1.03387369841054e-09
2946;0.00057126
2947;0.00523185
2948;0.166511
2949;0.02417
2950;0.00273011
2951;0.00068698
2952;0.00020317
2953;7.35321e-05
2954;0.00192903
2955;1.5443e-06
2956;1.7774e-05
2957;0.00772253
2958;0.00020718
2959;7.6074e-06
2960;2.83239357841417e-09
2961;3.20771e-05
2962;0.00099734
2963;9.02763e-05
2964;0.00014492
2965;0.00116638
2966;3.98737e-05
2967;0.00105009
2968;0.00223028
2969;0.00062463
2971;0.00010883
2972;0.00477377
2973;5.97067e-05
2974;0.00800677
2975;0.075504
2976;79469.18
2977;0.0001192
2978;0.00074353
2979;0.00105589
2980;1.5541
2982;0.00023123
2983;7.86665e-05
2984;0.00182855
2985;0.01142
2986;0.0003489
2987;7.9067e-06
2988;0.00227244
2989;21.1178
2990;0.00029133
2991;2.402
2992;0.00125106
2993;0.00113366
2994;0.00526415
2995;0.00090594
2996;0.00178651
2997;0.012677
2998;0.00081743
2999;2.90745701247108e-09
3000;0.00061192
3001;0.401039
3002;0.08015
3003;0.00050443
3004;8.08113e-05
3005;0.083785
3006;0.020021
3007;3.0152e-06
3008;6.69566e-05
3009;0.0009347
3010;5.1544
3011;0.00311368
3012;0.00264013
3013;1.71144629649761e-09
3014;9.03964e-05
3015;0.411077
3016;8.0118
3017;1.3023
3018;0.029145
3019;8.29501e-07
3020;0.00309111
3021;120.3917
3022;5.40457e-05
3023;0.019514
3024;0.00038042
3025;5.40457e-05
3026;0.00777507
3027;81.4188
3028;0.00016364
3029;0.00336084
3030;0.005749
3031;0.00800977
3032;6.8743
3033;4.40372e-07
3034;0.00822215
3035;0.00029383
3036;0.068458
3037;558.9223
3038;3.1286e-08
3039;0.00019116
3040;0.048961
3041;5.4886e-06
3042;0.00025026
3043;0.00124785
3044;0.00014003
3045;0.0012213
3046;0.347293
3047;7.78058e-05
3048;0.00020848
3049;0.00202832
3050;0.00079367
3051;0.00105089
3052;0.0001235
3053;1.25106e-05
3054;1.76149e-05
3055;0.00124649
3056;0.00025852
3057;0.00323173
3058;0.015063
3059;0.00052319
3060;0.284641
3061;1019.63
3062;0.00610016
3063;0.00033398
3064;0.00068118
3065;0.896768
3066;0.697489
3067;0.00093079
3068;0.00232296
3069;0.00152529
3070;2.89645e-05
3071;0.048041
3072;0.00016514
3073;0.00681372
3074;0.40115
3075;0.00064765
3076;0.00316728
3077;0.00164279
3078;0.00214481
3079;4.01739e-05
3080;0.00120702
3081;7.057e-07
3082;0.032407
3083;0.011083
3084;0.00477704
3085;0.467895
3086;0.145383
3087;133.1125
3088;1.19701e-07
3089;0.096482
3090;0.00048141
3091;0.00903293
3092;12.6934
3093;94.2169
3094;1.6214e-06
3095;0.020407
3096;0.00551466
3097;0.00020687
3098;0.633685
3099;0.00503626
3100;0.00478739
3101;0.00045295
3102;0.050042
3103;0.0048531
3104;0.00647812
3105;0.79237
3106;2.61321e-05
3107;0.00134874
3108;0.00054726
3109;0.00069259
3110;0.00022064
3111;0.00747332
3112;144.5221
3113;0.0001161
3114;0.00117409
3115;0.00026723
3116;0.00278836
3117;0.00479405
3118;3.50296025598926e-11
3119;0.00221888
3120;0.833104
3121;161.8568
3123;0.0044908
3124;0.00040394
3125;2.90245e-05
3126;0.00038843
3127;0.010869
3128;0.305158
3129;0.00314866
3130;9.7542e-08
3131;3.1613
3132;0.00059945
3133;0.0003518
3134;1.63137863350357e-13
3135;2252.19
3136;0.723971
3137;101.2931
3138;1.08
3139;0.00060321
3140;0.755027
3141;0.00421356
3142;0.00127955
3143;1.17359e-05
3144;0.00019265
3145;0.00629532
3146;9.45699e-07
3147;0.12971
3148;0.00029371
3149;0.00043217
3150;0.00150127
3151;0.00155131
3152;8.66232e-05
3153;4.6039e-06
3154;5.66379e-05
3155;0.073062
3156;0.00070059
3157;0.037782
3158;0.00126507
3159;2.48587e-05
3160;0.029925
3161;0.00274132
3162;0.00507429
3163;0.00183153
3164;0.011109
3165;0.00523442
3166;0.00022789
3167;0.000124
3168;407.9848
3169;0.018285
3170;3.70313e-07
3171;0.00039828
3172;9.02763e-05
3173;0.00013661
3174;0.00028753
3175;0.00058059
3176;432.4154
3177;0.032868
3178;0.785
3179;0.033678
3180;0.999798
3181;0.0004694
3182;0.019006
3183;0.00014012
3184;0.00048351
3186;0.00720609
3187;2.7663e-08
3188;0.00054556
3189;0.00086013
3190;2.00869749536298e-09
3191;4.56085e-05
3192;308.5507
3193;0.996842
3194;0.055047
3195;0.00038633
3196;0.00117099
3197;0.033028
3198;0.046629
3199;0.029094
3200;58000
3201;0.00019366
3202;0.00019336
3203;0.00199969
3204;3.50296025598926e-09
3205;492.8965
3206;0.00013554
3207;0.00060831
3208;0.6416
3209;0.00661559
3210;210.2076
3211;6.0868e-08
3212;0.00086073
3213;4.2036e-06
3214;1.38116718664719e-11
3215;10.5089
3216;0.00157994
3217;0.00042436
3218;3.83924e-05
3219;0.014282
3220;0.019266
3221;5.3001e-05
3222;0.00220186
3223;3.1927e-05
3224;0.00178351
3225;0.01221
3226;0.00760184
3227;2.5922e-06
3228;4.3437e-06
3229;0.300254
3230;0.013612
3231;1.0002
3232;0.00820694
3233;0.074916
3234;6.0051e-06
3235;0.00632635
3236;0.028424
3237;0.00078066
3238;1.7825e-06
3239;155.3713
3240;4.21156e-05
3241;85.0118
3242;0.00400438
3243;0.00072161
3244;0.00250211
3245;0.0003513
3246;0.0052044
3247;0.00049312
3248;0.00041035
3249;1.10093e-05
3250;0.00012831
3251;1.32412e-05
3252;4.738e-06
3253;0.00264023
3254;0.013612
3255;0.00700492
3256;191.1916
3257;0.120671
3258;1.70644206756048e-10
3259;4.80406e-05
3260;2.0017e-06
3261;0.00020998
3262;0.0459
3263;6.00507472455301e-18
3264;3.18869e-05
3265;69.2923
3266;0.00040734
3267;1.0008e-08
3268;0.05954
3269;0.0004346
3270;2459.65
3271;0.00070059
3272;167.3014
3273;2.6022e-05
3274;0.0016909
3275;3.3328e-06
3276;0.999233
3277;0.00027023
3278;0.015703
3279;5.0042e-06
3280;0.018716
3281;1.5621
3282;369.7825
3283;1.8015224173659e-11
3284;0.0001201
3285;0.936101
3286;3.9033e-07
3287;0.148357
3288;0.00030025
3289;146.6539
3290;1.00085e-05
3291;0.00924154
3292;0.00146123
3294;3.1527e-06
3295;0.048041
3297;1.21102e-05
3298;0.022019
3299;0.00023999
3300;7.6605e-06
3301;6.00507472455301e-11
3302;7.80659714191892e-11
3303;0.0132
3304;0.0001221
3305;16.8042
3306;0.00176349
3307;0.021268
3308;0.00025128
3309;0.00013726
3310;0.00055417
3311;0.00360303
3312;0.00021018
3313;2.9525e-07
3314;0.00890953
3315;1.5013e-08
3316;0.027123
3317;0.0001141
3318;0.00113476
3319;1.0008457874255e-14
3320;3.8132e-08
3321;0.0001201
3322;0.00020317
3323;0.021278
3324;9.50803e-07
3325;2.49111e-05
3326;0.00079968
3327;0.00040034
3328;3.02356e-05
3329;3.00254e-05
3330;2.422e-06
3331;0.00073462
3332;0.00031727
3333;0.020017
3334;0.00010007
3335;0.00023718
3336;0.00010909
3337;0.00019516
3338;2.00169e-05
3339;5.2044e-06
3340;0.019817
3341;0.085072
3342;0.00052054
3343;1.7315e-06
3344;0.00018015
3345;4.01239e-05
3346;3.3628
3347;0.00740626
3348;0.00040033
3349;5.00423e-05
3350;2.001691574851e-10
3351;6.45445e-05
3352;0.00013833
3353;0.00057048
3354;4.30363688592966e-09
3355;1.80152e-07
3356;4.0034e-08
3357;5.0042e-06
3358;0.00041135
3359;1.90161e-07
3360;9.0076e-06
3361;0.00444476
3362;1.50127e-05
3363;0.146123
3364;240.203
3365;3.40288e-07
3366;4.87612067633705e-16
3367;2.7223e-07
3368;2.7123e-06
3369;0.00038418
3370;0.00023974
3371;4.99422047925326e-10
3372;0.00228192
3373;0.0009508
3374;1.7012
3375;2.70228e-05
3376;6.7797e-06
3377;0.00580491
3378;1.0008e-08
3379;1.3011e-07
3380;7.454538e-14
3381;103.0871
3382;9.93938e-07
3383;0.00010008
3384;3.20271e-07
3385;5.30448e-07
3386;0.250216
3387;0.00010909
3388;4.9041e-08
3389;0.00990837
3390;3.503e-06
3391;2.2219e-06
3392;0.00165036
3393;0.00100087
3394;1.20101e-07
3395;0.00019015
3396;5.00623e-05
3397;0.0013001
3398;1.0008e-08
3399;1.201e-08
3400;3.0055e-06
3401;9.64094730111238e-11
3402;0.967478
3403;1.50127e-05
3404;0.00137216
3405;5.00423e-05
3406;7.43028e-05
3408;0.0007196
3409;7.70651e-07
3410;0.00010008
3411;2.10178e-05
3412;0.00701593
3413;8.4972e-06
3414;4.90274317428257e-10
3415;8.0068e-06
3416;1.2838
3417;5.6147e-06
3418;4.0334e-06
3419;1.6614e-05
3420;6.20524e-07
3421;0.00104088
3422;5.29447e-05
3423;3.10062024944421e-14
3424;3.0025e-08
3425;1.0008e-08
3426;2.001691574851e-10
3427;4.30363588508387e-10
3428;2.66825486927639e-12
